image,pixel,category
2135,786,2
2136,837,2
2137,873,3
2138,831,2
2139,759,2
2140,825,2
2141,822,2
2142,810,2
2143,834,2
2144,903,3
2145,897,3
2146,813,2
2147,828,2
2148,684,1
2149,858,3
2150,912,3
2151,777,2
2152,891,3
2153,873,3
2154,756,2
2155,753,2
2156,789,2
2157,834,2
2158,756,2
2159,654,1
2160,633,1
2161,615,1
2162,633,1
2163,765,2
2164,705,2
2165,792,2
2166,0,0
2167,489,1
2168,669,1
2169,867,3
2170,594,1
2171,705,2
2172,738,2
2173,711,2
2174,849,3
2175,816,2
2176,828,2
2177,843,3
2178,933,3
2179,987,3
2180,816,2
2181,921,3
2182,993,3
2183,966,3
2184,912,3
2185,954,3
2186,738,2
2187,708,2
2188,813,2
2189,867,3
2190,657,1
2191,636,1
2192,888,3
2193,759,2
2194,918,3
2195,828,2
2196,1035,3
2197,786,2
2198,750,2
2199,948,3
2200,855,3
2201,927,3
2202,882,3
2203,738,2
2204,882,3
2205,879,3
2206,921,3
2207,774,2
2208,789,2
2209,870,3
2210,786,2
2211,714,2
2212,735,2
2213,882,3
2214,579,1
2215,768,2
2216,0,0
2217,540,1
2218,699,2
2219,714,2
2220,717,2
2221,900,3
2222,738,2
2223,1011,3
2224,996,3
2225,990,3
2226,954,3
2227,876,3
2228,990,3
2229,1020,3
2230,876,3
2231,957,3
2232,918,3
2233,813,2
2234,693,2
2235,807,2
2236,870,3
2237,828,2
2238,819,2
2239,816,2
2240,1011,3
2241,1029,3
2242,1044,3
2243,942,3
2244,795,2
2245,777,2
2246,912,3
2247,876,3
2248,840,3
2249,873,3
2250,786,2
2251,978,3
2252,846,3
2253,864,3
2254,864,3
2255,795,2
2256,714,2
2257,735,2
2258,669,1
2259,870,3
2260,819,2
2261,723,2
2262,651,1
2263,747,2
2264,597,1
2265,738,2
2266,654,1
2267,0,0
2268,705,2
2269,639,1
2270,666,1
2271,789,2
2272,630,1
2273,609,1
2274,924,3
2275,567,1
2276,654,1
2277,762,2
2278,1023,3
2279,855,3
2280,1038,3
2281,924,3
2282,855,3
2283,747,2
2284,822,2
2285,855,3
2286,792,2
2287,795,2
2288,855,3
2289,762,2
2290,828,2
2291,666,1
2292,726,2
2293,849,3
2294,759,2
2295,720,2
2296,774,2
2297,858,3
2298,834,2
2299,720,2
2300,885,3
2301,780,2
2302,792,2
2303,903,3
2304,831,2
2305,720,2
2306,747,2
2307,858,3
2308,819,2
2309,807,2
2310,882,3
2311,804,2
2312,816,2
2313,765,2
2314,732,2
2315,711,2
2316,690,2
2317,0,0
2318,633,1
2319,792,2
2320,774,2
2321,726,2
2322,741,2
2323,606,1
2324,801,2
2325,768,2
2326,987,3
2327,972,3
2328,885,3
2329,1038,3
2330,948,3
2331,1029,3
2332,795,2
2333,642,1
2334,807,2
2335,756,2
2336,660,1
2337,774,2
2338,885,3
2339,738,2
2340,822,2
2341,801,2
2342,792,2
2343,933,3
2344,903,3
2345,726,2
2346,723,2
2347,900,3
2348,669,1
2349,786,2
2350,849,3
2351,768,2
2352,867,3
2353,909,3
2354,888,3
2355,810,2
2356,768,2
2357,768,2
2358,684,1
2359,747,2
2360,759,2
2361,732,2
2362,627,1
2363,762,2
2364,699,2
2365,759,2
2366,594,1
2367,858,3
2368,606,1
2369,708,2
2370,714,2
2371,816,2
2372,786,2
2373,858,3
2374,663,1
2375,870,3
2376,942,3
2377,879,3
2378,735,2
2379,1044,3
2380,834,2
2381,879,3
2382,873,3
2383,921,3
2384,831,2
2385,882,3
2386,870,3
2387,840,3
2388,792,2
2389,861,3
2390,819,2
2391,1053,3
2392,762,2
2393,792,2
2394,909,3
2395,792,2
2396,774,2
2397,795,2
2398,900,3
2399,885,3
2400,675,1
2401,885,3
2402,792,2
2403,843,3
2404,912,3
2405,819,2
2406,858,3
2407,825,2
2408,714,2
2409,846,3
2410,834,2
2411,705,2
2412,810,2
2413,678,1
2414,705,2
2415,789,2
2416,657,1
2417,810,2
2418,0,0
2419,573,1
2420,669,1
2421,729,2
2422,714,2
2423,837,2
2424,903,3
2425,900,3
2426,786,2
2427,846,3
2428,831,2
2429,924,3
2430,894,3
2431,873,3
2432,777,2
2433,846,3
2434,741,2
2435,789,2
2436,786,2
2437,831,2
2438,762,2
2439,741,2
2440,852,3
2441,822,2
2442,891,3
2443,699,2
2444,864,3
2445,756,2
2446,786,2
2447,810,2
2448,837,2
2449,759,2
2450,876,3
2451,825,2
2452,798,2
2453,876,3
2454,870,3
2455,759,2
2456,912,3
2457,906,3
2458,804,2
2459,753,2
2460,702,2
2461,711,2
2462,642,1
2463,705,2
2464,861,3
2465,753,2
2466,747,2
2467,675,1
2468,0,0
2469,453,1
2470,666,1
2471,579,1
2472,936,3
2473,1026,3
2474,1047,3
2475,756,2
2476,864,3
2477,705,2
2478,903,3
2479,741,2
2480,849,3
2481,807,2
2482,723,2
2483,777,2
2484,921,3
2485,864,3
2486,807,2
2487,849,3
2488,735,2
2489,837,2
2490,735,2
2491,735,2
2492,792,2
2493,876,3
2494,978,3
2495,816,2
2496,825,2
2497,1032,3
2498,741,2
2499,828,2
2500,645,1
2501,762,2
2502,840,3
2503,939,3
2504,825,2
2505,897,3
2506,831,2
2507,876,3
2508,909,3
2509,858,3
2510,870,3
2511,792,2
2512,816,2
2513,597,1
2514,930,3
2515,768,2
2516,642,1
2517,789,2
2518,675,1
2519,0,0
2520,627,1
2521,909,3
2522,720,2
2523,756,2
2524,750,2
2525,873,3
2526,870,3
2527,735,2
2528,987,3
2529,804,2
2530,876,3
2531,948,3
2532,891,3
2533,891,3
2534,825,2
2535,810,2
2536,822,2
2537,846,3
2538,696,2
2539,879,3
2540,834,2
2541,768,2
2542,957,3
2543,804,2
2544,765,2
2545,732,2
2546,837,2
2547,762,2
2548,519,1
2549,792,2
2550,756,2
2551,792,2
2552,900,3
2553,954,3
2554,807,2
2555,726,2
2556,912,3
2557,807,2
2558,726,2
2559,969,3
2560,801,2
2561,774,2
2562,666,1
2563,828,2
2564,624,1
2565,720,2
2566,663,1
2567,687,1
2568,693,2
2569,0,0
2570,543,1
2571,630,1
2572,663,1
2573,693,2
2574,819,2
2575,678,1
2576,648,1
2577,816,2
2578,879,3
2579,840,3
2580,963,3
2581,897,3
2582,882,3
2583,849,3
2584,753,2
2585,924,3
2586,816,2
2587,888,3
2588,870,3
2589,795,2
2590,837,2
2591,708,2
2592,870,3
2593,768,2
2594,771,2
2595,768,2
2596,849,3
2597,807,2
2598,783,2
2599,819,2
2600,864,3
2601,714,2
2602,912,3
2603,714,2
2604,951,3
2605,771,2
2606,783,2
2607,816,2
2608,783,2
2609,786,2
2610,843,3
2611,840,3
2612,771,2
2613,885,3
2614,681,1
2615,783,2
2616,795,2
2617,780,2
2618,687,1
2619,762,2
2620,525,1
2621,630,1
2622,693,2
2623,852,3
2624,984,3
2625,705,2
2626,813,2
2627,846,3
2628,741,2
2629,945,3
2630,1119,3
2631,1065,3
2632,1002,3
2633,741,2
2634,834,2
2635,789,2
2636,819,2
2637,783,2
2638,906,3
2639,714,2
2640,879,3
2641,843,3
2642,768,2
2643,891,3
2644,825,2
2645,777,2
2646,777,2
2647,882,3
2648,756,2
2649,747,2
2650,858,3
2651,687,1
2652,945,3
2653,861,3
2654,912,3
2655,807,2
2656,891,3
2657,846,3
2658,687,1
2659,819,2
2660,798,2
2661,696,2
2662,792,2
2663,729,2
2664,783,2
2665,690,2
2666,588,1
2667,801,2
2668,759,2
2669,678,1
2670,0,0
2671,477,1
2672,750,2
2673,867,3
2674,570,1
2675,789,2
2676,951,3
2677,1002,3
2678,792,2
2679,912,3
2680,924,3
2681,885,3
2682,846,3
2683,963,3
2684,894,3
2685,813,2
2686,843,3
2687,774,2
2688,687,1
2689,846,3
2690,768,2
2691,852,3
2692,804,2
2693,822,2
2694,798,2
2695,825,2
2696,831,2
2697,852,3
2698,669,1
2699,729,2
2700,771,2
2701,756,2
2702,810,2
2703,846,3
2704,828,2
2705,924,3
2706,807,2
2707,870,3
2708,882,3
2709,813,2
2710,828,2
2711,876,3
2712,789,2
2713,804,2
2714,699,2
2715,708,2
2716,732,2
2717,765,2
2718,663,1
2719,693,2
2720,0,0
2721,507,1
2722,639,1
2723,666,1
2724,750,2
2725,870,3
2726,744,2
2727,774,2
2728,798,2
2729,954,3
2730,810,2
2731,813,2
2732,969,3
2733,1008,3
2734,966,3
2735,936,3
2736,837,2
2737,933,3
2738,765,2
2739,801,2
2740,846,3
2741,954,3
2742,798,2
2743,825,2
2744,750,2
2745,762,2
2746,816,2
2747,804,2
2748,858,3
2749,813,2
2750,723,2
2751,840,3
2752,885,3
2753,759,2
2754,789,2
2755,822,2
2756,786,2
2757,873,3
2758,951,3
2759,789,2
2760,744,2
2761,849,3
2762,786,2
2763,804,2
2764,654,1
2765,648,1
2766,642,1
2767,801,2
2768,639,1
2769,756,2
2770,561,1
2771,0,0
2772,588,1
2773,708,2
2774,918,3
2775,711,2
2776,924,3
2777,765,2
2778,921,3
2779,879,3
2780,765,2
2781,825,2
2782,837,2
2783,702,2
2784,945,3
2785,702,2
2786,729,2
2787,909,3
2788,816,2
2789,798,2
2790,798,2
2791,960,3
2792,816,2
2793,759,2
2794,831,2
2795,717,2
2796,813,2
2797,783,2
2798,765,2
2799,795,2
2800,633,1
2801,969,3
2802,990,3
2803,849,3
2804,825,2
2805,927,3
2806,816,2
2807,819,2
2808,849,3
2809,921,3
2810,837,2
2811,834,2
2812,849,3
2813,834,2
2814,777,2
2815,825,2
2816,702,2
2817,723,2
2818,771,2
2819,621,1
2820,786,2
2821,0,0
2822,492,1
2823,735,2
2824,816,2
2825,1008,3
2826,825,2
2827,882,3
2828,741,2
2829,822,2
2830,888,3
2831,876,3
2832,939,3
2833,957,3
2834,798,2
2835,843,3
2836,876,3
2837,978,3
2838,873,3
2839,903,3
2840,975,3
2841,789,2
2842,822,2
2843,726,2
2844,846,3
2845,840,3
2846,738,2
2847,918,3
2848,729,2
2849,804,2
2850,783,2
2851,693,2
2852,882,3
2853,798,2
2854,816,2
2855,762,2
2856,759,2
2857,834,2
2858,903,3
2859,765,2
2860,816,2
2861,858,3
2862,837,2
2863,909,3
2864,744,2
2865,834,2
2866,645,1
2867,729,2
2868,777,2
2869,849,3
2870,810,2
2871,633,1
2872,579,1
2873,690,2
2874,786,2
2875,915,3
2876,594,1
2877,819,2
2878,873,3
2879,804,2
2880,945,3
2881,894,3
2882,873,3
2883,972,3
2884,840,3
2885,1029,3
2886,819,2
2887,1023,3
2888,888,3
2889,825,2
2890,894,3
2891,984,3
2892,813,2
2893,828,2
2894,942,3
2895,933,3
2896,906,3
2897,822,2
2898,747,2
2899,777,2
2900,735,2
2901,786,2
2902,768,2
2903,825,2
2904,969,3
2905,759,2
2906,963,3
2907,807,2
2908,882,3
2909,1023,3
2910,846,3
2911,861,3
2912,813,2
2913,837,2
2914,705,2
2915,729,2
2916,780,2
2917,822,2
2918,633,1
2919,705,2
2920,705,2
2921,861,3
2922,0,0
2923,549,1
2924,684,1
2925,807,2
2926,789,2
2927,915,3
2928,690,2
2929,870,3
2930,981,3
2931,879,3
2932,918,3
2933,1143,3
2934,897,3
2935,1020,3
2936,780,2
2937,864,3
2938,948,3
2939,957,3
2940,900,3
2941,756,2
2942,810,2
2943,1002,3
2944,669,1
2945,705,2
2946,876,3
2947,963,3
2948,762,2
2949,750,2
2950,726,2
2951,744,2
2952,816,2
2953,783,2
2954,714,2
2955,984,3
2956,918,3
2957,852,3
2958,795,2
2959,753,2
2960,852,3
2961,720,2
2962,756,2
2963,717,2
2964,615,1
2965,702,2
2966,774,2
2967,816,2
2968,678,1
2969,624,1
2970,657,1
2971,618,1
2972,0,0
2973,522,1
2974,606,1
2975,696,2
2976,723,2
2977,795,2
2978,771,2
2979,771,2
2980,921,3
2981,942,3
2982,759,2
2983,939,3
2984,945,3
2985,930,3
2986,951,3
2987,978,3
2988,813,2
2989,1029,3
2990,888,3
2991,885,3
2992,804,2
2993,747,2
2994,786,2
2995,864,3
2996,810,2
2997,705,2
2998,834,2
2999,657,1
3000,891,3
3001,834,2
3002,747,2
3003,915,3
3004,849,3
3005,960,3
3006,873,3
3007,903,3
3008,753,2
3009,876,3
3010,804,2
3011,753,2
3012,972,3
3013,918,3
3014,840,3
3015,741,2
3016,828,2
3017,804,2
3018,702,2
3019,705,2
3020,648,1
3021,729,2
3022,750,2
3023,0,0
3024,633,1
3025,768,2
3026,765,2
3027,930,3
3028,894,3
3029,834,2
3030,828,2
3031,738,2
3032,1218,3
3033,885,3
3034,951,3
3035,1047,3
3036,831,2
3037,1068,3
3038,777,2
3039,765,2
3040,708,2
3041,861,3
3042,891,3
3043,741,2
3044,819,2
3045,882,3
3046,834,2
3047,900,3
3048,726,2
3049,894,3
3050,885,3
3051,873,3
3052,867,3
3053,924,3
3054,1014,3
3055,1077,3
3056,990,3
3057,852,3
3058,771,2
3059,807,2
3060,822,2
3061,750,2
3062,909,3
3063,786,2
3064,801,2
3065,726,2
3066,582,1
3067,738,2
3068,837,2
3069,774,2
3070,702,2
3071,723,2
3072,801,2
3073,0,0
3074,489,1
3075,660,1
3076,849,3
3077,906,3
3078,855,3
3079,750,2
3080,765,2
3081,981,3
3082,642,1
3083,900,3
3084,714,2
3085,981,3
3086,996,3
3087,795,2
3088,963,3
3089,909,3
3090,900,3
3091,813,2
3092,663,1
3093,909,3
3094,951,3
3095,924,3
3096,807,2
3097,756,2
3098,969,3
3099,678,1
3100,810,2
3101,906,3
3102,849,3
3103,804,2
3104,750,2
3105,735,2
3106,765,2
3107,765,2
3108,783,2
3109,1050,3
3110,867,3
3111,930,3
3112,879,3
3113,858,3
3114,861,3
3115,783,2
3116,852,3
3117,825,2
3118,825,2
3119,813,2
3120,831,2
3121,732,2
3122,684,1
3123,699,2
3124,504,1
3125,663,1
3126,816,2
3127,717,2
3128,756,2
3129,681,1
3130,702,2
3131,777,2
3132,975,3
3133,1038,3
3134,1113,3
3135,966,3
3136,990,3
3137,1044,3
3138,912,3
3139,963,3
3140,924,3
3141,921,3
3142,861,3
3143,804,2
3144,831,2
3145,810,2
3146,759,2
3147,894,3
3148,909,3
3149,894,3
3150,897,3
3151,921,3
3152,822,2
3153,873,3
3154,897,3
3155,849,3
3156,777,2
3157,858,3
3158,882,3
3159,735,2
3160,813,2
3161,999,3
3162,864,3
3163,846,3
3164,804,2
3165,666,1
3166,744,2
3167,894,3
3168,765,2
3169,915,3
3170,714,2
3171,669,1
3172,786,2
3173,741,2
3174,0,0
3175,504,1
3176,618,1
3177,732,2
3178,810,2
3179,885,3
3180,897,3
3181,672,1
3182,834,2
3183,873,3
3184,786,2
3185,897,3
3186,966,3
3187,873,3
3188,924,3
3189,951,3
3190,1011,3
3191,927,3
3192,945,3
3193,939,3
3194,1092,3
3195,840,3
3196,954,3
3197,999,3
3198,885,3
3199,816,2
3200,819,2
3201,753,2
3202,846,3
3203,882,3
3204,906,3
3205,789,2
3206,861,3
3207,888,3
3208,885,3
3209,894,3
3210,867,3
3211,855,3
3212,822,2
3213,981,3
3214,897,3
3215,888,3
3216,753,2
3217,840,3
3218,702,2
3219,861,3
3220,747,2
3221,804,2
3222,672,1
3223,750,2
3224,0,0
3225,480,1
3226,699,2
3227,648,1
3228,690,2
3229,750,2
3230,825,2
3231,903,3
3232,996,3
3233,978,3
3234,978,3
3235,1047,3
3236,945,3
3237,1017,3
3238,915,3
3239,900,3
3240,921,3
3241,924,3
3242,819,2
3243,846,3
3244,840,3
3245,888,3
3246,897,3
3247,912,3
3248,744,2
3249,813,2
3250,762,2
3251,735,2
3252,819,2
3253,852,3
3254,711,2
3255,855,3
3256,858,3
3257,846,3
3258,783,2
3259,909,3
3260,996,3
3261,834,2
3262,879,3
3263,768,2
3264,897,3
3265,795,2
3266,897,3
3267,1026,3
3268,813,2
3269,678,1
3270,735,2
3271,699,2
3272,792,2
3273,690,2
3274,774,2
3275,0,0
3276,618,1
3277,834,2
3278,714,2
3279,720,2
3280,723,2
3281,834,2
3282,924,3
3283,921,3
3284,867,3
3285,825,2
3286,900,3
3287,999,3
3288,891,3
3289,927,3
3290,894,3
3291,891,3
3292,816,2
3293,1035,3
3294,915,3
3295,915,3
3296,873,3
3297,816,2
3298,813,2
3299,786,2
3300,909,3
3301,750,2
3302,780,2
3303,753,2
3304,723,2
3305,846,3
3306,786,2
3307,756,2
3308,858,3
3309,726,2
3310,921,3
3311,936,3
3312,765,2
3313,765,2
3314,906,3
3315,831,2
3316,759,2
3317,753,2
3318,813,2
3319,783,2
3320,735,2
3321,693,2
3322,774,2
3323,735,2
3324,762,2
3325,0,0
3326,522,1
3327,576,1
3328,786,2
3329,927,3
3330,678,1
3331,888,3
3332,1110,3
3333,843,3
3334,849,3
3335,867,3
3336,912,3
3337,987,3
3338,1038,3
3339,1023,3
3340,1011,3
3341,813,2
3342,927,3
3343,810,2
3344,735,2
3345,786,2
3346,783,2
3347,873,3
3348,756,2
3349,822,2
3350,669,1
3351,729,2
3352,831,2
3353,822,2
3354,864,3
3355,942,3
3356,822,2
3357,822,2
3358,828,2
3359,762,2
3360,810,2
3361,846,3
3362,783,2
3363,771,2
3364,822,2
3365,702,2
3366,903,3
3367,822,2
3368,678,1
3369,630,1
3370,798,2
3371,852,3
3372,690,2
3373,705,2
3374,702,2
3375,759,2
3376,477,1
3377,615,1
3378,702,2
3379,627,1
3380,645,1
3381,693,2
3382,978,3
3383,759,2
3384,819,2
3385,987,3
3386,918,3
3387,966,3
3388,1023,3
3389,942,3
3390,858,3
3391,948,3
3392,936,3
3393,888,3
3394,939,3
3395,753,2
3396,714,2
3397,822,2
3398,741,2
3399,777,2
3400,744,2
3401,828,2
3402,711,2
3403,660,1
3404,768,2
3405,666,1
3406,741,2
3407,840,3
3408,894,3
3409,882,3
3410,789,2
3411,825,2
3412,882,3
3413,867,3
3414,948,3
3415,882,3
3416,819,2
3417,891,3
3418,798,2
3419,975,3
3420,876,3
3421,804,2
3422,852,3
3423,798,2
3424,921,3
3425,768,2
3426,0,0
3427,516,1
3428,696,2
3429,792,2
3430,837,2
3431,696,2
3432,867,3
3433,1080,3
3434,1056,3
3435,915,3
3436,969,3
3437,1008,3
3438,1023,3
3439,957,3
3440,996,3
3441,870,3
3442,945,3
3443,918,3
3444,861,3
3445,831,2
3446,867,3
3447,828,2
3448,840,3
3449,783,2
3450,909,3
3451,927,3
3452,816,2
3453,690,2
3454,711,2
3455,765,2
3456,795,2
3457,873,3
3458,864,3
3459,921,3
3460,768,2
3461,768,2
3462,909,3
3463,828,2
3464,726,2
3465,771,2
3466,885,3
3467,846,3
3468,879,3
3469,786,2
3470,846,3
3471,645,1
3472,696,2
3473,873,3
3474,576,1
3475,744,2
3476,0,0
3477,453,1
3478,561,1
3479,810,2
3480,864,3
3481,642,1
3482,756,2
3483,771,2
3484,861,3
3485,924,3
3486,816,2
3487,876,3
3488,918,3
3489,975,3
3490,834,2
3491,873,3
3492,900,3
3493,744,2
3494,927,3
3495,792,2
3496,900,3
3497,822,2
3498,753,2
3499,879,3
3500,807,2
3501,828,2
3502,747,2
3503,768,2
3504,819,2
3505,891,3
3506,750,2
3507,867,3
3508,894,3
3509,942,3
3510,900,3
3511,837,2
3512,819,2
3513,933,3
3514,864,3
3515,819,2
3516,819,2
3517,936,3
3518,867,3
3519,870,3
3520,768,2
3521,870,3
3522,759,2
3523,795,2
3524,717,2
3525,726,2
3526,663,1
3527,0,0
3528,726,2
3529,732,2
3530,795,2
3531,945,3
3532,885,3
3533,954,3
3534,978,3
3535,996,3
3536,816,2
3537,978,3
3538,1059,3
3539,876,3
3540,894,3
3541,1029,3
3542,912,3
3543,858,3
3544,654,1
3545,990,3
3546,981,3
3547,966,3
3548,732,2
3549,888,3
3550,786,2
3551,816,2
3552,855,3
3553,843,3
3554,855,3
3555,807,2
3556,903,3
3557,885,3
3558,876,3
3559,933,3
3560,819,2
3561,834,2
3562,744,2
3563,843,3
3564,969,3
3565,891,3
3566,855,3
3567,765,2
3568,783,2
3569,816,2
3570,789,2
3571,663,1
3572,696,2
3573,765,2
3574,777,2
3575,768,2
3576,723,2
3577,0,0
3578,456,1
3579,711,2
3580,732,2
3581,876,3
3582,762,2
3583,717,2
3584,675,1
3585,870,3
3586,831,2
3587,891,3
3588,933,3
3589,1023,3
3590,963,3
3591,1035,3
3592,861,3
3593,954,3
3594,852,3
3595,816,2
3596,831,2
3597,1110,3
3598,843,3
3599,810,2
3600,924,3
3601,786,2
3602,897,3
3603,756,2
3604,930,3
3605,816,2
3606,762,2
3607,945,3
3608,894,3
3609,882,3
3610,855,3
3611,930,3
3612,942,3
3613,882,3
3614,933,3
3615,960,3
3616,930,3
3617,876,3
3618,906,3
3619,867,3
3620,789,2
3621,825,2
3622,813,2
3623,696,2
3624,792,2
3625,798,2
3626,825,2
3627,807,2
3628,519,1
3629,609,1
3630,699,2
3631,744,2
3632,720,2
3633,921,3
3634,1167,3
3635,1221,3
3636,942,3
3637,900,3
3638,978,3
3639,987,3
3640,1044,3
3641,888,3
3642,912,3
3643,870,3
3644,846,3
3645,804,2
3646,900,3
3647,822,2
3648,846,3
3649,894,3
3650,828,2
3651,861,3
3652,780,2
3653,699,2
3654,954,3
3655,846,3
3656,819,2
3657,876,3
3658,996,3
3659,804,2
3660,876,3
3661,771,2
3662,885,3
3663,870,3
3664,801,2
3665,834,2
3666,957,3
3667,855,3
3668,849,3
3669,789,2
3670,759,2
3671,819,2
3672,918,3
3673,642,1
3674,663,1
3675,735,2
3676,756,2
3677,789,2
3678,0,0
3679,471,1
3680,762,2
3681,822,2
3682,837,2
3683,738,2
3684,951,3
3685,993,3
3686,732,2
3687,807,2
3688,936,3
3689,789,2
3690,1008,3
3691,837,2
3692,972,3
3693,921,3
3694,927,3
3695,999,3
3696,888,3
3697,780,2
3698,813,2
3699,888,3
3700,891,3
3701,840,3
3702,972,3
3703,792,2
3704,858,3
3705,672,1
3706,867,3
3707,768,2
3708,945,3
3709,780,2
3710,921,3
3711,753,2
3712,795,2
3713,867,3
3714,828,2
3715,879,3
3716,810,2
3717,879,3
3718,972,3
3719,843,3
3720,720,2
3721,783,2
3722,873,3
3723,828,2
3724,696,2
3725,633,1
3726,696,2
3727,657,1
3728,0,0
3729,540,1
3730,663,1
3731,708,2
3732,840,3
3733,711,2
3734,717,2
3735,927,3
3736,939,3
3737,1044,3
3738,1095,3
3739,1086,3
3740,933,3
3741,1104,3
3742,1011,3
3743,1089,3
3744,915,3
3745,819,2
3746,930,3
3747,774,2
3748,897,3
3749,843,3
3750,849,3
3751,909,3
3752,882,3
3753,783,2
3754,819,2
3755,771,2
3756,861,3
3757,861,3
3758,894,3
3759,804,2
3760,894,3
3761,900,3
3762,846,3
3763,867,3
3764,828,2
3765,987,3
3766,981,3
3767,921,3
3768,819,2
3769,831,2
3770,768,2
3771,753,2
3772,660,1
3773,720,2
3774,744,2
3775,735,2
3776,720,2
3777,774,2
3778,744,2
3779,0,0
3780,639,1
3781,915,3
3782,915,3
3783,1056,3
3784,858,3
3785,888,3
3786,942,3
3787,915,3
3788,894,3
3789,1005,3
3790,966,3
3791,996,3
3792,921,3
3793,855,3
3794,918,3
3795,975,3
3796,834,2
3797,816,2
3798,951,3
3799,825,2
3800,759,2
3801,966,3
3802,888,3
3803,852,3
3804,822,2
3805,861,3
3806,834,2
3807,861,3
3808,825,2
3809,810,2
3810,879,3
3811,891,3
3812,813,2
3813,816,2
3814,936,3
3815,804,2
3816,900,3
3817,834,2
3818,879,3
3819,888,3
3820,945,3
3821,912,3
3822,975,3
3823,921,3
3824,744,2
3825,801,2
3826,822,2
3827,753,2
3828,810,2
3829,0,0
3830,606,1
3831,723,2
3832,942,3
3833,1143,3
3834,831,2
3835,912,3
3836,1029,3
3837,951,3
3838,1020,3
3839,993,3
3840,972,3
3841,1065,3
3842,981,3
3843,1008,3
3844,930,3
3845,897,3
3846,867,3
3847,882,3
3848,891,3
3849,783,2
3850,771,2
3851,855,3
3852,810,2
3853,897,3
3854,837,2
3855,759,2
3856,783,2
3857,768,2
3858,783,2
3859,729,2
3860,861,3
3861,837,2
3862,864,3
3863,855,3
3864,885,3
3865,897,3
3866,807,2
3867,858,3
3868,879,3
3869,825,2
3870,837,2
3871,891,3
3872,798,2
3873,744,2
3874,693,2
3875,687,1
3876,834,2
3877,759,2
3878,717,2
3879,771,2
3880,591,1
3881,651,1
3882,753,2
3883,831,2
3884,903,3
3885,942,3
3886,900,3
3887,810,2
3888,738,2
3889,798,2
3890,897,3
3891,954,3
3892,918,3
3893,939,3
3894,1041,3
3895,981,3
3896,945,3
3897,1005,3
3898,942,3
3899,948,3
3900,894,3
3901,867,3
3902,828,2
3903,795,2
3904,843,3
3905,846,3
3906,882,3
3907,837,2
3908,867,3
3909,825,2
3910,921,3
3911,810,2
3912,930,3
3913,870,3
3914,837,2
3915,933,3
3916,912,3
3917,894,3
3918,951,3
3919,885,3
3920,888,3
3921,933,3
3922,879,3
3923,846,3
3924,921,3
3925,840,3
3926,804,2
3927,795,2
3928,759,2
3929,753,2
3930,0,0
3931,540,1
3932,882,3
3933,1101,3
3934,1023,3
3935,816,2
3936,1008,3
3937,1098,3
3938,1032,3
3939,1080,3
3940,999,3
3941,1059,3
3942,1095,3
3943,1065,3
3944,1038,3
3945,930,3
3946,948,3
3947,813,2
3948,909,3
3949,909,3
3950,915,3
3951,909,3
3952,774,2
3953,1068,3
3954,939,3
3955,1020,3
3956,819,2
3957,699,2
3958,930,3
3959,915,3
3960,948,3
3961,852,3
3962,918,3
3963,921,3
3964,903,3
3965,909,3
3966,885,3
3967,867,3
3968,909,3
3969,894,3
3970,819,2
3971,822,2
3972,879,3
3973,798,2
3974,864,3
3975,768,2
3976,795,2
3977,726,2
3978,768,2
3979,705,2
3980,0,0
3981,489,1
3982,603,1
3983,855,3
3984,966,3
3985,666,1
3986,864,3
3987,681,1
3988,948,3
3989,1050,3
3990,798,2
3991,879,3
3992,957,3
3993,1068,3
3994,903,3
3995,1002,3
3996,945,3
3997,921,3
3998,942,3
3999,984,3
4000,948,3
4001,876,3
4002,891,3
4003,804,2
4004,795,2
4005,924,3
4006,1023,3
4007,852,3
4008,846,3
4009,834,2
4010,852,3
4011,825,2
4012,963,3
4013,849,3
4014,894,3
4015,882,3
4016,894,3
4017,864,3
4018,915,3
4019,918,3
4020,909,3
4021,855,3
4022,897,3
4023,858,3
4024,843,3
4025,789,2
4026,771,2
4027,762,2
4028,735,2
4029,717,2
4030,762,2
4031,0,0
4032,735,2
4033,846,3
4034,1116,3
4035,753,2
4036,1083,3
4037,1155,3
4038,1074,3
4039,1266,3
4040,1131,3
4041,1269,3
4042,993,3
4043,1176,3
4044,1047,3
4045,966,3
4046,1014,3
4047,903,3
4048,885,3
4049,879,3
4050,954,3
4051,921,3
4052,933,3
4053,819,2
4054,972,3
4055,864,3
4056,807,2
4057,783,2
4058,849,3
4059,909,3
4060,861,3
4061,909,3
4062,834,2
4063,864,3
4064,930,3
4065,879,3
4066,936,3
4067,876,3
4068,906,3
4069,876,3
4070,858,3
4071,816,2
4072,810,2
4073,774,2
4074,873,3
4075,861,3
4076,744,2
4077,786,2
4078,726,2
4079,729,2
4080,672,1
4081,0,0
4082,570,1
4083,648,1
4084,798,2
4085,1056,3
4086,846,3
4087,876,3
4088,873,3
4089,861,3
4090,984,3
4091,1143,3
4092,999,3
4093,1083,3
4094,1059,3
4095,939,3
4096,948,3
4097,1116,3
4098,1005,3
4099,1008,3
4100,852,3
4101,900,3
4102,918,3
4103,909,3
4104,846,3
4105,822,2
4106,837,2
4107,942,3
4108,801,2
4109,783,2
4110,894,3
4111,798,2
4112,900,3
4113,984,3
4114,834,2
4115,945,3
4116,951,3
4117,693,2
