image,pixel,category
4228,714,2
4229,846,3
4230,774,2
4231,894,3
4232,855,3
4233,756,2
4234,582,1
4235,564,1
4236,831,3
4237,918,3
4238,738,2
4239,744,2
4240,555,1
4241,777,2
4242,711,2
4243,870,3
4244,717,2
4245,927,3
4246,564,1
4247,681,2
4248,522,1
4249,630,2
4250,738,2
4251,837,3
4252,792,3
4253,693,2
4254,684,2
4255,594,1
4256,816,3
4257,735,2
4258,765,2
4259,534,1
4260,714,2
4261,660,2
4262,552,1
4263,714,2
4264,786,2
4265,822,3
4266,681,2
4267,717,2
4268,801,3
4269,684,2
4270,726,2
4271,771,2
4272,828,3
4273,687,2
4274,936,3
4275,810,3
4276,927,3
4277,693,2
4278,825,3
4279,816,3
4280,723,2
4281,804,3
4282,804,3
4283,708,2
4284,765,2
4285,0,0
4286,765,2
4287,714,2
4288,672,2
4289,729,2
4290,807,3
4291,813,3
4292,693,2
4293,747,2
4294,591,1
4295,654,2
4296,747,2
4297,609,1
4298,684,2
4299,657,2
4300,561,1
4301,765,2
4302,762,2
4303,660,2
4304,741,2
4305,615,1
4306,786,2
4307,687,2
4308,693,2
4309,747,2
4310,813,3
4311,849,3
4312,843,3
4313,726,2
4314,579,1
4315,867,3
4316,783,2
4317,882,3
4318,801,3
4319,681,2
4320,798,3
4321,846,3
4322,825,3
4323,765,2
4324,807,3
4325,657,2
4326,732,2
4327,756,2
4328,945,3
4329,756,2
4330,768,2
4331,768,2
4332,834,3
4333,636,2
4334,660,2
4335,756,2
4336,789,2
4337,918,3
4338,714,2
4339,678,2
4340,741,2
4341,867,3
4342,684,2
4343,582,1
4344,675,2
4345,690,2
4346,939,3
4347,696,2
4348,609,1
4349,615,1
4350,636,2
4351,570,1
4352,567,1
4353,426,1
4354,858,3
4355,828,3
4356,798,3
4357,630,2
4358,750,2
4359,750,2
4360,729,2
4361,747,2
4362,822,3
4363,780,2
4364,795,3
4365,660,2
4366,798,3
4367,729,2
4368,855,3
4369,717,2
4370,687,2
4371,735,2
4372,708,2
4373,924,3
4374,843,3
4375,693,2
4376,768,2
4377,954,3
4378,834,3
4379,747,2
4380,642,2
4381,738,2
4382,777,2
4383,735,2
4384,747,2
4385,765,2
4386,627,2
4387,687,2
4388,693,2
4389,651,2
4390,720,2
4391,807,3
4392,903,3
4393,774,2
4394,948,3
4395,945,3
4396,1032,3
4397,825,3
4398,0,0
4399,726,2
4400,756,2
4401,960,3
4402,792,3
4403,753,2
4404,666,2
4405,699,2
4406,861,3
4407,852,3
4408,684,2
4409,825,3
4410,828,3
4411,693,2
4412,747,2
4413,711,2
4414,795,3
4415,894,3
4416,831,3
4417,765,2
4418,798,3
4419,747,2
4420,774,2
4421,618,2
4422,672,2
4423,873,3
4424,756,2
4425,729,2
4426,798,3
4427,807,3
4428,795,3
4429,699,2
4430,714,2
4431,633,2
4432,756,2
4433,735,2
4434,906,3
4435,750,2
4436,714,2
4437,756,2
4438,915,3
4439,816,3
4440,711,2
4441,894,3
4442,624,2
4443,660,2
4444,732,2
4445,726,2
4446,672,2
4447,678,2
4448,822,3
4449,777,2
4450,774,2
4451,972,3
4452,771,2
4453,672,2
4454,699,2
4455,684,2
4456,687,2
4457,798,3
4458,750,2
4459,828,3
4460,738,2
4461,801,3
4462,885,3
4463,864,3
4464,801,3
4465,663,2
4466,492,1
4467,816,3
4468,756,2
4469,828,3
4470,789,2
4471,798,3
4472,942,3
4473,810,3
4474,687,2
4475,732,2
4476,687,2
4477,831,3
4478,783,2
4479,1011,3
4480,786,2
4481,822,3
4482,744,2
4483,723,2
4484,699,2
4485,780,2
4486,753,2
4487,768,2
4488,648,2
4489,645,2
4490,822,3
4491,993,3
4492,855,3
4493,783,2
4494,840,3
4495,834,3
4496,876,3
4497,858,3
4498,750,2
4499,819,3
4500,798,3
4501,852,3
4502,651,2
4503,831,3
4504,852,3
4505,810,3
4506,708,2
4507,849,3
4508,798,3
4509,732,2
4510,834,3
4511,0,0
4512,738,2
4513,855,3
4514,927,3
4515,912,3
4516,675,2
4517,786,2
4518,756,2
4519,882,3
4520,750,2
4521,723,2
4522,813,3
4523,852,3
4524,651,2
4525,771,2
4526,846,3
4527,819,3
4528,855,3
4529,678,2
4530,741,2
4531,843,3
4532,630,2
4533,579,1
4534,534,1
4535,714,2
4536,813,3
4537,948,3
4538,720,2
4539,744,2
4540,585,1
4541,762,2
4542,744,2
4543,1008,3
4544,831,3
4545,711,2
4546,795,3
4547,702,2
4548,789,2
4549,738,2
4550,771,2
4551,750,2
4552,741,2
4553,753,2
4554,714,2
4555,771,2
4556,807,3
4557,735,2
4558,822,3
4559,687,2
4560,738,2
4561,630,2
4562,723,2
4563,723,2
4564,573,1
4565,843,3
4566,609,1
4567,705,2
4568,615,1
4569,813,3
4570,573,1
4571,780,2
4572,708,2
4573,519,1
4574,645,2
4575,819,3
4576,858,3
4577,720,2
4578,639,2
4579,483,1
4580,684,2
4581,828,3
4582,720,2
4583,771,2
4584,699,2
4585,750,2
4586,828,3
4587,741,2
4588,639,2
4589,621,2
4590,774,2
4591,762,2
4592,702,2
4593,564,1
4594,822,3
4595,693,2
4596,720,2
4597,837,3
4598,651,2
4599,891,3
4600,744,2
4601,609,1
4602,849,3
4603,915,3
4604,660,2
4605,702,2
4606,750,2
4607,753,2
4608,750,2
4609,525,1
4610,603,1
4611,639,2
4612,633,2
4613,657,2
4614,744,2
4615,729,2
4616,825,3
4617,537,1
4618,732,2
4619,753,2
4620,705,2
4621,609,1
4622,762,2
4623,612,1
4624,0,0
4625,861,3
4626,792,3
4627,750,2
4628,705,2
4629,675,2
4630,696,2
4631,720,2
4632,705,2
4633,912,3
4634,714,2
4635,753,2
4636,684,2
4637,576,1
4638,633,2
4639,831,3
4640,756,2
4641,753,2
4642,648,2
4643,813,3
4644,765,2
4645,792,3
4646,813,3
4647,531,1
4648,864,3
4649,720,2
4650,837,3
4651,627,2
4652,738,2
4653,588,1
4654,834,3
4655,702,2
4656,669,2
4657,765,2
4658,684,2
4659,609,1
4660,651,2
4661,651,2
4662,540,1
4663,621,2
4664,780,2
4665,792,3
4666,762,2
4667,564,1
4668,747,2
4669,771,2
4670,690,2
4671,753,2
4672,891,3
4673,678,2
4674,759,2
4675,879,3
4676,645,2
4677,804,3
4678,669,2
4679,759,2
4680,657,2
4681,2364,3
4682,702,2
4683,531,1
4684,864,3
4685,873,3
4686,627,2
4687,948,3
4688,654,2
4689,774,2
4690,765,2
4691,714,2
4692,432,1
4693,915,3
4694,933,3
4695,708,2
4696,819,3
4697,876,3
4698,864,3
4699,546,1
4700,750,2
4701,672,2
4702,786,2
4703,741,2
4704,759,2
4705,612,1
4706,705,2
4707,822,3
4708,891,3
4709,750,2
4710,609,1
4711,735,2
4712,654,2
4713,783,2
4714,546,1
4715,543,1
4716,675,2
4717,795,3
4718,768,2
4719,798,3
4720,828,3
4721,888,3
4722,777,2
4723,741,2
4724,789,2
4725,948,3
4726,564,1
4727,600,1
4728,699,2
4729,768,2
4730,762,2
4731,813,3
4732,672,2
4733,723,2
4734,732,2
4735,510,1
4736,651,2
4737,0,0
4738,708,2
4739,612,1
4740,681,2
4741,678,2
4742,606,1
4743,750,2
4744,729,2
4745,627,2
4746,744,2
4747,735,2
4748,624,2
4749,744,2
4750,588,1
4751,750,2
4752,819,3
4753,678,2
4754,693,2
4755,642,2
4756,636,2
4757,777,2
4758,744,2
4759,810,3
4760,507,1
4761,783,2
4762,810,3
4763,645,2
4764,675,2
4765,642,2
4766,696,2
4767,738,2
4768,834,3
4769,684,2
4770,810,3
4771,801,3
4772,606,1
4773,855,3
4774,639,2
4775,729,2
4776,723,2
4777,840,3
4778,882,3
4779,720,2
4780,795,3
4781,759,2
4782,753,2
4783,759,2
4784,852,3
4785,921,3
4786,795,3
4787,816,3
4788,768,2
4789,765,2
4790,819,3
4791,705,2
4792,726,2
4793,663,2
4794,804,3
4795,648,2
4796,699,2
4797,750,2
4798,729,2
4799,702,2
4800,804,3
4801,738,2
4802,669,2
4803,741,2
4804,825,3
4805,396,1
4806,378,1
4807,303,1
4808,507,1
4809,420,1
4810,456,1
4811,423,1
4812,381,1
4813,414,1
4814,459,1
4815,444,1
4816,360,1
4817,417,1
4818,450,1
4819,447,1
4820,441,1
4821,516,1
4822,441,1
4823,450,1
4824,405,1
4825,0,0
4826,402,1
4827,402,1
4828,456,1
4829,345,1
4830,399,1
4831,402,1
4832,408,1
4833,456,1
4834,543,1
4835,426,1
4836,411,1
4837,534,1
4838,384,1
4839,375,1
4840,411,1
4841,435,1
4842,396,1
4843,507,1
4844,396,1
4845,459,1
4846,423,1
4847,438,1
4848,471,1
4849,441,1
4850,429,1
4851,453,1
4852,495,1
4853,390,1
4854,543,1
4855,426,1
4856,330,1
4857,471,1
4858,489,1
4859,381,1
4860,420,1
4861,498,1
4862,498,1
4863,489,1
4864,405,1
4865,363,1
4866,417,1
4867,330,1
4868,594,1
4869,561,1
4870,807,3
4871,648,2
4872,546,1
4873,594,1
4874,828,3
4875,783,2
4876,861,3
4877,645,2
4878,852,3
4879,762,2
4880,831,3
4881,663,2
4882,678,2
4883,633,2
4884,657,2
4885,609,1
4886,573,1
4887,651,2
4888,753,2
4889,669,2
4890,813,3
4891,663,2
4892,639,2
4893,501,1
4894,753,2
4895,810,3
4896,873,3
4897,909,3
4898,774,2
4899,744,2
4900,672,2
4901,840,3
4902,819,3
4903,801,3
4904,510,1
4905,687,2
4906,648,2
4907,801,3
4908,939,3
4909,708,2
4910,807,3
4911,636,2
4912,762,2
4913,699,2
4914,651,2
4915,888,3
4916,810,3
4917,609,1
4918,0,0
4919,720,2
4920,813,3
4921,765,2
4922,912,3
4923,678,2
4924,705,2
4925,708,2
4926,678,2
4927,771,2
4928,756,2
4929,714,2
4930,759,2
4931,549,1
4932,702,2
4933,735,2
4934,576,1
4935,702,2
4936,684,2
4937,786,2
4938,786,2
4939,819,3
4940,798,3
4941,726,2
4942,600,1
4943,627,2
4944,717,2
4945,777,2
4946,819,3
4947,681,2
4948,672,2
4949,699,2
4950,663,2
4951,669,2
4952,720,2
4953,630,2
4954,807,3
4955,858,3
4956,498,1
4957,837,3
4958,813,3
4959,753,2
4960,804,3
4961,864,3
4962,762,2
4963,825,3
4964,750,2
4965,870,3
4966,684,2
4967,573,1
4968,594,1
4969,678,2
4970,792,3
4971,819,3
4972,699,2
4973,765,2
4974,687,2
4975,687,2
4976,612,1
4977,576,1
4978,876,3
4979,696,2
4980,999,3
4981,0,0
4982,792,3
4983,738,2
4984,756,2
4985,693,2
4986,705,2
4987,843,3
4988,765,2
4989,783,2
4990,786,2
4991,780,2
4992,678,2
4993,675,2
4994,633,2
4995,843,3
4996,933,3
4997,789,2
4998,744,2
4999,813,3
5000,738,2
5001,759,2
5002,738,2
5003,849,3
5004,657,2
5005,651,2
5006,816,3
5007,972,3
5008,903,3
5009,708,2
5010,732,2
5011,768,2
5012,789,2
5013,726,2
5014,807,3
5015,753,2
5016,741,2
5017,732,2
5018,933,3
5019,396,1
5020,570,1
5021,780,2
5022,795,3
5023,792,3
5024,948,3
5025,738,2
5026,747,2
5027,666,2
5028,762,2
5029,693,2
5030,558,1
5031,708,2
5032,630,2
5033,663,2
5034,801,3
5035,807,3
5036,867,3
5037,657,2
5038,549,1
5039,711,2
5040,852,3
5041,690,2
5042,585,1
5043,612,1
5044,0,0
5045,741,2
5046,618,2
5047,648,2
5048,768,2
5049,960,3
5050,660,2
5051,831,3
5052,756,2
5053,921,3
5054,906,3
5055,786,2
5056,750,2
5057,588,1
5058,690,2
5059,654,2
5060,780,2
5061,729,2
5062,633,2
5063,678,2
5064,549,1
5065,768,2
5066,795,3
5067,822,3
5068,744,2
5069,654,2
5070,813,3
5071,954,3
5072,843,3
5073,723,2
5074,642,2
5075,882,3
5076,822,3
5077,873,3
5078,864,3
5079,798,3
5080,759,2
5081,753,2
5082,657,2
5083,915,3
5084,759,2
5085,840,3
5086,621,2
5087,711,2
5088,738,2
5089,831,3
5090,786,2
5091,717,2
5092,687,2
5093,735,2
5094,765,2
5095,513,1
5096,693,2
5097,786,2
5098,867,3
5099,792,3
5100,741,2
5101,687,2
5102,735,2
5103,735,2
5104,765,2
5105,645,2
5106,681,2
5107,0,0
5108,783,2
5109,993,3
5110,777,2
5111,768,2
5112,783,2
5113,855,3
5114,852,3
5115,858,3
5116,669,2
5117,738,2
5118,747,2
5119,696,2
5120,669,2
5121,684,2
5122,669,2
5123,690,2
5124,828,3
5125,873,3
5126,747,2
5127,855,3
5128,681,2
5129,699,2
5130,825,3
5131,678,2
5132,885,3
5133,690,2
5134,741,2
5135,852,3
5136,906,3
5137,891,3
5138,693,2
5139,768,2
5140,705,2
5141,795,3
5142,786,2
5143,684,2
5144,522,1
5145,438,1
5146,714,2
5147,681,2
5148,957,3
5149,756,2
5150,816,3
5151,741,2
5152,831,3
5153,759,2
5154,861,3
5155,606,1
5156,603,1
5157,723,2
5158,660,2
5159,807,3
5160,915,3
5161,576,1
5162,771,2
5163,678,2
5164,861,3
5165,732,2
5166,708,2
5167,702,2
5168,654,2
5169,603,1
5170,0,0
5171,687,2
5172,693,2
5173,735,2
5174,822,3
5175,678,2
5176,834,3
5177,744,2
5178,936,3
5179,915,3
5180,1056,3
5181,795,3
5182,747,2
5183,657,2
5184,933,3
5185,930,3
5186,783,2
5187,762,2
5188,660,2
5189,726,2
5190,789,2
5191,765,2
5192,711,2
5193,885,3
5194,717,2
5195,798,3
5196,663,2
5197,837,3
5198,804,3
5199,858,3
5200,735,2
5201,774,2
5202,762,2
5203,840,3
5204,819,3
5205,873,3
5206,867,3
5207,600,1
5208,648,2
5209,879,3
5210,918,3
5211,771,2
5212,837,3
5213,846,3
5214,636,2
5215,780,2
5216,855,3
5217,816,3
5218,810,3
5219,810,3
5220,771,2
5221,765,2
5222,978,3
5223,822,3
5224,831,3
5225,717,2
5226,831,3
5227,729,2
5228,789,2
5229,798,3
5230,747,2
5231,798,3
5232,579,1
5233,0,0
5234,882,3
5235,1047,3
5236,804,3
5237,765,2
5238,789,2
5239,681,2
5240,639,2
5241,816,3
5242,765,2
5243,894,3
5244,768,2
5245,726,2
5246,636,2
5247,630,2
5248,1068,3
5249,840,3
5250,837,3
5251,702,2
5252,1011,3
5253,756,2
5254,885,3
5255,855,3
5256,771,2
5257,795,3
5258,732,2
5259,843,3
5260,864,3
5261,714,2
5262,882,3
5263,660,2
5264,876,3
5265,738,2
5266,798,3
5267,603,1
5268,573,1
5269,822,3
5270,558,1
5271,591,1
5272,696,2
5273,585,1
5274,924,3
5275,831,3
5276,993,3
5277,948,3
5278,849,3
5279,726,2
5280,858,3
5281,840,3
5282,912,3
5283,753,2
5284,654,2
5285,1080,3
5286,747,2
5287,945,3
5288,816,3
5289,918,3
5290,936,3
5291,750,2
5292,762,2
5293,759,2
5294,696,2
5295,807,3
5296,0,0
5297,609,1
5298,711,2
5299,759,2
5300,681,2
5301,735,2
5302,957,3
5303,633,2
5304,795,3
5305,807,3
5306,861,3
5307,639,2
5308,714,2
5309,702,2
5310,867,3
5311,1041,3
5312,714,2
5313,744,2
5314,1005,3
5315,975,3
5316,819,3
5317,774,2
5318,744,2
5319,660,2
5320,786,2
5321,678,2
5322,834,3
5323,615,1
5324,801,3
5325,903,3
5326,969,3
5327,816,3
5328,885,3
5329,786,2
5330,741,2
5331,789,2
5332,756,2
5333,780,2
5334,549,1
5335,912,3
5336,840,3
5337,837,3
5338,801,3
5339,777,2
5340,606,1
5341,762,2
5342,753,2
5343,732,2
5344,735,2
5345,651,2
5346,717,2
5347,651,2
5348,699,2
5349,711,2
5350,852,3
5351,807,3
5352,906,3
5353,708,2
5354,774,2
5355,768,2
5356,825,3
5357,696,2
5358,783,2
5359,0,0
5360,792,3
5361,813,3
5362,807,3
5363,987,3
5364,738,2
5365,942,3
5366,831,3
5367,741,2
5368,777,2
5369,777,2
5370,882,3
5371,678,2
5372,570,1
5373,876,3
5374,786,2
5375,747,2
5376,690,2
5377,831,3
5378,831,3
5379,708,2
5380,873,3
5381,678,2
5382,798,3
5383,696,2
5384,813,3
5385,1017,3
5386,981,3
5387,924,3
5388,906,3
5389,750,2
5390,849,3
5391,1005,3
5392,789,2
5393,840,3
5394,666,2
5395,771,2
5396,579,1
5397,432,1
5398,717,2
5399,1029,3
5400,834,3
5401,861,3
5402,837,3
5403,852,3
5404,747,2
5405,786,2
5406,846,3
5407,735,2
5408,732,2
5409,873,3
5410,720,2
5411,786,2
5412,936,3
5413,849,3
5414,819,3
5415,813,3
5416,702,2
5417,732,2
5418,927,3
5419,639,2
5420,699,2
5421,807,3
5422,0,0
5423,747,2
5424,831,3
5425,768,2
5426,756,2
5427,852,3
5428,867,3
5429,912,3
5430,918,3
5431,870,3
5432,888,3
5433,741,2
5434,807,3
5435,675,2
5436,861,3
5437,843,3
5438,627,2
5439,738,2
5440,792,3
5441,924,3
5442,873,3
5443,855,3
5444,870,3
5445,936,3
5446,747,2
5447,732,2
5448,936,3
5449,720,2
5450,828,3
5451,1011,3
5452,783,2
5453,747,2
5454,873,3
5455,843,3
5456,816,3
5457,786,2
5458,762,2
5459,801,3
5460,480,1
5461,774,2
5462,930,3
5463,759,2
5464,912,3
5465,843,3
5466,672,2
5467,870,3
5468,939,3
5469,858,3
5470,714,2
5471,939,3
5472,699,2
5473,792,3
5474,843,3
5475,747,2
5476,909,3
5477,816,3
5478,795,3
5479,795,3
5480,645,2
5481,909,3
5482,684,2
5483,630,2
5484,711,2
5485,0,0
5486,639,2
5487,864,3
5488,870,3
5489,696,2
5490,696,2
5491,849,3
5492,705,2
5493,696,2
5494,936,3
5495,753,2
5496,567,1
5497,687,2
5498,444,1
5499,645,2
5500,678,2
5501,879,3
5502,726,2
5503,843,3
5504,678,2
5505,771,2
5506,729,2
5507,846,3
5508,771,2
5509,852,3
5510,612,1
5511,639,2
5512,813,3
5513,900,3
5514,831,3
5515,735,2
5516,1119,3
5517,642,2
5518,849,3
5519,699,2
5520,819,3
5521,891,3
5522,699,2
5523,525,1
5524,855,3
5525,951,3
5526,849,3
5527,849,3
5528,900,3
5529,735,2
5530,855,3
5531,597,1
5532,918,3
5533,918,3
5534,765,2
5535,702,2
5536,651,2
5537,630,2
5538,762,2
5539,870,3
5540,1005,3
5541,1083,3
5542,588,1
5543,648,2
5544,750,2
5545,891,3
5546,711,2
5547,741,2
5548,0,0
5549,705,2
5550,1044,3
5551,627,2
5552,615,1
5553,744,2
5554,630,2
5555,678,2
5556,801,3
5557,759,2
5558,858,3
5559,756,2
5560,795,3
5561,621,2
5562,813,3
5563,954,3
5564,831,3
5565,984,3
5566,915,3
5567,975,3
5568,786,2
5569,786,2
5570,777,2
5571,753,2
5572,606,1
5573,753,2
5574,777,2
5575,708,2
5576,765,2
5577,882,3
5578,891,3
5579,819,3
5580,783,2
5581,951,3
5582,915,3
5583,834,3
5584,723,2
5585,912,3
5586,513,1
5587,711,2
5588,861,3
5589,828,3
5590,798,3
5591,948,3
5592,933,3
5593,660,2
5594,876,3
5595,948,3
5596,717,2
5597,642,2
5598,669,2
5599,597,1
5600,693,2
5601,705,2
5602,951,3
5603,885,3
5604,741,2
5605,774,2
5606,861,3
5607,816,3
5608,810,3
5609,819,3
5610,744,2
5611,0,0
5612,627,2
5613,708,2
5614,906,3
5615,741,2
5616,612,1
5617,714,2
5618,804,3
5619,807,3
5620,762,2
5621,777,2
5622,804,3
5623,627,2
5624,678,2
5625,633,2
5626,885,3
5627,771,2
5628,855,3
5629,816,3
5630,810,3
5631,744,2
5632,750,2
5633,786,2
5634,801,3
5635,714,2
5636,963,3
5637,831,3
5638,852,3
5639,600,1
5640,936,3
5641,774,2
5642,804,3
5643,687,2
5644,657,2
5645,762,2
5646,852,3
5647,774,2
5648,831,3
5649,453,1
5650,1089,3
5651,876,3
5652,1053,3
5653,855,3
5654,813,3
5655,744,2
5656,828,3
5657,753,2
5658,822,3
5659,879,3
5660,906,3
5661,735,2
5662,696,2
5663,693,2
5664,915,3
5665,927,3
5666,786,2
5667,756,2
5668,837,3
5669,741,2
5670,795,3
5671,876,3
5672,789,2
5673,690,2
5674,0,0
5675,843,3
5676,846,3
5677,813,3
5678,837,3
5679,828,3
5680,741,2
5681,783,2
5682,789,2
5683,867,3
5684,759,2
5685,615,1
5686,735,2
5687,633,2
5688,1074,3
5689,768,2
5690,837,3
5691,819,3
5692,951,3
5693,888,3
5694,720,2
5695,864,3
5696,840,3
5697,819,3
5698,750,2
5699,828,3
5700,666,2
5701,732,2
5702,933,3
5703,810,3
5704,783,2
5705,789,2
5706,786,2
5707,690,2
5708,756,2
5709,807,3
5710,702,2
5711,705,2
5712,477,1
5713,819,3
5714,993,3
5715,708,2
5716,756,2
5717,819,3
5718,819,3
5719,858,3
5720,714,2
5721,813,3
5722,789,2
5723,876,3
5724,705,2
5725,759,2
5726,906,3
5727,936,3
5728,1026,3
5729,744,2
5730,786,2
5731,906,3
5732,771,2
5733,963,3
5734,870,3
5735,825,3
5736,756,2
5737,0,0
5738,663,2
5739,879,3
5740,873,3
5741,741,2
5742,873,3
5743,762,2
5744,741,2
5745,777,2
5746,816,3
5747,723,2
5748,741,2
5749,609,1
5750,549,1
5751,897,3
5752,825,3
5753,729,2
5754,789,2
5755,804,3
5756,732,2
5757,855,3
5758,747,2
5759,762,2
5760,753,2
5761,786,2
5762,783,2
5763,762,2
5764,966,3
5765,744,2
5766,663,2
5767,810,3
5768,894,3
5769,768,2
5770,915,3
5771,825,3
5772,741,2
5773,642,2
5774,789,2
5775,540,1
5776,648,2
5777,861,3
5778,840,3
5779,948,3
5780,933,3
5781,864,3
5782,810,3
5783,855,3
5784,828,3
5785,867,3
5786,786,2
5787,816,3
5788,630,2
5789,783,2
5790,714,2
5791,867,3
5792,903,3
5793,831,3
5794,804,3
5795,768,2
5796,777,2
5797,696,2
5798,726,2
5799,732,2
5800,0,0
5801,861,3
5802,996,3
5803,804,3
5804,876,3
5805,858,3
5806,885,3
5807,939,3
5808,729,2
5809,699,2
5810,951,3
5811,807,3
5812,747,2
5813,663,2
5814,768,2
5815,783,2
5816,900,3
5817,768,2
5818,627,2
5819,948,3
5820,918,3
5821,819,3
5822,843,3
5823,750,2
5824,810,3
5825,693,2
5826,804,3
5827,786,2
5828,675,2
5829,885,3
5830,813,3
5831,705,2
5832,915,3
5833,651,2
5834,753,2
5835,801,3
5836,774,2
5837,762,2
5838,558,1
5839,1026,3
5840,1041,3
5841,828,3
5842,984,3
5843,747,2
5844,792,3
5845,753,2
5846,690,2
5847,951,3
5848,768,2
5849,921,3
5850,717,2
5851,711,2
5852,1017,3
5853,837,3
5854,885,3
5855,813,3
5856,873,3
5857,819,3
5858,774,2
5859,672,2
5860,879,3
5861,810,3
5862,822,3
5863,0,0
5864,999,3
5865,732,2
5866,846,3
5867,996,3
5868,720,2
5869,861,3
5870,816,3
5871,891,3
5872,825,3
5873,720,2
5874,798,3
5875,720,2
5876,582,1
5877,714,2
5878,756,2
5879,954,3
5880,696,2
5881,750,2
5882,795,3
5883,696,2
5884,945,3
5885,816,3
5886,789,2
5887,765,2
5888,816,3
5889,843,3
5890,789,2
5891,963,3
5892,750,2
5893,789,2
5894,738,2
5895,705,2
5896,675,2
5897,729,2
5898,789,2
5899,837,3
5900,744,2
5901,483,1
5902,753,2
5903,681,2
5904,759,2
5905,906,3
5906,870,3
5907,840,3
5908,756,2
5909,735,2
5910,645,2
5911,918,3
5912,852,3
5913,789,2
5914,603,1
5915,735,2
5916,696,2
5917,951,3
5918,723,2
5919,711,2
5920,729,2
5921,822,3
5922,672,2
5923,780,2
5924,774,2
5925,738,2
5926,0,0
5927,735,2
5928,729,2
5929,903,3
5930,807,3
5931,633,2
5932,771,2
5933,672,2
5934,702,2
5935,753,2
5936,750,2
5937,867,3
5938,741,2
5939,654,2
5940,906,3
5941,960,3
5942,693,2
5943,777,2
5944,735,2
5945,861,3
5946,810,3
5947,636,2
5948,885,3
5949,798,3
5950,774,2
5951,636,2
5952,786,2
5953,723,2
5954,837,3
5955,753,2
5956,633,2
5957,771,2
5958,711,2
5959,957,3
5960,891,3
5961,525,1
5962,708,2
5963,786,2
5964,528,1
5965,744,2
5966,771,2
5967,954,3
5968,723,2
5969,654,2
5970,732,2
5971,777,2
5972,648,2
5973,738,2
5974,720,2
5975,708,2
5976,639,2
5977,648,2
5978,690,2
5979,705,2
5980,534,1
5981,708,2
5982,654,2
5983,705,2
5984,774,2
5985,768,2
5986,792,3
5987,756,2
5988,678,2
5989,0,0
5990,792,3
5991,696,2
5992,612,1
5993,567,1
5994,753,2
5995,762,2
5996,771,2
5997,672,2
5998,810,3
5999,765,2
6000,600,1
6001,696,2
6002,594,1
6003,669,2
6004,855,3
6005,1104,3
6006,666,2
6007,717,2
6008,750,2
6009,726,2
6010,804,3
6011,675,2
6012,738,2
6013,693,2
6014,510,1
6015,912,3
6016,795,3
6017,672,2
6018,936,3
6019,774,2
6020,840,3
6021,822,3
6022,819,3
6023,786,2
6024,837,3
6025,747,2
6026,750,2
6027,618,2
6028,720,2
6029,924,3
6030,834,3
6031,762,2
6032,723,2
6033,753,2
6034,618,2
6035,825,3
6036,795,3
6037,876,3
6038,783,2
6039,735,2
6040,552,1
6041,450,1
6042,453,1
6043,438,1
6044,411,1
6045,501,1
6046,420,1
6047,411,1
6048,471,1
6049,435,1
6050,480,1
6051,456,1
6052,498,1
6053,507,1
6054,468,1
6055,423,1
6056,399,1
6057,534,1
6058,471,1
6059,390,1
6060,555,1
6061,471,1
6062,444,1
6063,432,1
6064,459,1
6065,477,1
6066,417,1
6067,450,1
6068,378,1
6069,405,1
6070,447,1
6071,411,1
6072,360,1
6073,387,1
6074,387,1
6075,471,1
6076,540,1
6077,507,1
6078,426,1
6079,480,1
6080,426,1
6081,447,1
6082,408,1
6083,612,1
6084,375,1
6085,468,1
6086,429,1
6087,426,1
6088,465,1
6089,486,1
6090,447,1
6091,0,0
6092,486,1
6093,501,1
6094,480,1
6095,465,1
6096,465,1
6097,450,1
6098,336,1
6099,438,1
6100,444,1
6101,366,1
6102,477,1
6103,552,1
6104,726,2
6105,543,1
6106,480,1
6107,576,1
6108,582,1
6109,561,1
6110,726,2
6111,423,1
6112,633,2
6113,552,1
6114,510,1
6115,597,1
6116,558,1
6117,570,1
6118,609,1
6119,534,1
6120,696,2
6121,540,1
6122,609,1
6123,675,2
6124,546,1
6125,552,1
6126,597,1
6127,531,1
6128,534,1
6129,723,2
6130,621,2
6131,573,1
6132,642,2
6133,666,2
6134,597,1
6135,756,2
6136,660,2
6137,714,2
6138,732,2
6139,660,2
6140,729,2
6141,603,1
6142,630,2
6143,582,1
6144,549,1
6145,816,3
6146,459,1
6147,561,1
6148,711,2
6149,654,2
6150,639,2
6151,783,2
6152,453,1
6153,570,1
6154,588,1
6155,699,2
6156,603,1
6157,489,1
6158,552,1
6159,543,1
6160,621,2
6161,690,2
6162,561,1
6163,744,2
6164,636,2
6165,585,1
6166,708,2
6167,765,2
6168,714,2
6169,723,2
6170,0,0
6171,777,2
6172,591,1
6173,681,2
6174,591,1
6175,672,2
6176,624,2
6177,717,2
6178,672,2
6179,711,2
6180,861,3
6181,492,1
6182,585,1
6183,606,1
6184,618,2
6185,627,2
6186,777,2
6187,654,2
6188,594,1
6189,540,1
6190,777,2
6191,639,2
6192,792,3
6193,522,1
6194,723,2
6195,687,2
6196,564,1
6197,753,2
6198,672,2
6199,747,2
6200,690,2
6201,519,1
6202,477,1
6203,609,1
6204,489,1
6205,522,1
6206,672,2
6207,684,2
6208,579,1
6209,681,2
6210,546,1
6211,678,2
6212,540,1
6213,627,2
6214,555,1
6215,639,2
6216,660,2
6217,906,3
6218,765,2
6219,762,2
6220,618,2
6221,573,1
6222,699,2
